,M024X,M024Y,M024Z,M025X,M025Y,M025Z,M026X,M026Y,M026Z,M027X,M027Y,M027Z,M028X,M028Y,M028Z,M029X,M029Y,M029Z,M030X,M030Y,M030Z,Time,
5.96667,149.51,-95.7747,1099.81,151.703,-88.1981,940.654,117.69,-62.598,434.767,101.039,-193.884,24.998,73.0275,-206.66,-6.89161,149.591,-54.1469,-24.1877,104.571,40.3975,-22.8353,0,
5.975,149.347,-94.7522,1099.76,151.602,-87.758,940.786,117.094,-62.7939,435.005,100.946,-193.818,25.2436,72.8057,-206.518,-6.62392,149.54,-54.0548,-24.145,104.447,40.5321,-22.8627,0.00833,
5.98333,149.246,-93.7518,1099.73,151.427,-87.3623,940.809,116.805,-62.4499,434.927,100.538,-193.968,25.4905,72.6729,-206.461,-6.46168,149.438,-53.9402,-24.0711,104.399,40.7429,-22.8649,0.01666,
5.99167,149.151,-92.7633,1099.69,151.217,-86.8744,940.865,116.278,-62.6113,435.136,100.744,-193.911,25.5545,72.1985,-206.272,-6.45757,149.442,-53.9149,-24.0807,104.297,40.7205,-22.9271,0.025,
6,149.067,-91.8317,1099.63,150.924,-86.3361,941.039,115.727,-62.8052,435.367,100.703,-193.824,25.8098,72.7868,-206.238,-5.98156,149.483,-53.8825,-24.0238,104.229,40.8913,-22.8313,0.03333,
6.00833,148.922,-90.9004,1099.58,150.857,-85.774,940.97,115.373,-62.8211,435.393,100.633,-193.978,25.8325,72.5008,-206.426,-5.99962,149.459,-53.8434,-24.0951,104.209,40.8036,-22.9207,0.04166,
6.01667,148.947,-89.8551,1099.51,150.655,-85.256,941.011,114.951,-62.9995,435.524,100.607,-193.749,25.7586,72.3729,-206.384,-5.86128,149.392,-53.8406,-24.0423,104.211,40.8633,-22.8779,0.05,
6.025,148.68,-88.8942,1099.51,150.436,-84.8626,941.126,114.769,-62.9618,435.636,100.61,-194.011,26.0243,72.3526,-206.335,-5.77182,149.346,-53.8483,-24.1082,104.146,40.7667,-22.9414,0.05833,
6.03333,148.615,-87.9009,1099.44,150.296,-84.1565,941.225,115.023,-62.6336,435.524,100.821,-194.19,25.9717,72.3394,-206.41,-5.73254,149.366,-53.8219,-24.083,104.086,40.8033,-22.9632,0.06666,
6.04167,148.503,-86.7444,1099.41,149.975,-83.8041,941.306,114.587,-62.7428,435.759,100.659,-194.047,26.1495,72.3811,-206.328,-5.55801,149.337,-53.8419,-24.079,104.068,40.8453,-22.927,0.075,
6.05,148.292,-85.7798,1099.36,149.787,-83.1824,941.312,114.597,-62.557,435.74,100.84,-194.175,26.3184,72.3663,-206.374,-5.55938,149.335,-53.8422,-24.0148,104.093,40.9654,-22.8314,0.08333,
6.05833,148.191,-84.5934,1099.21,149.925,-82.2597,941.284,114.701,-62.2838,435.713,100.681,-193.991,26.1909,72.4568,-206.308,-5.48524,149.333,-53.8118,-24.0864,104.081,40.8559,-22.8729,0.09166,
6.06667,147.997,-83.4552,1099.11,149.267,-82.4904,941.322,114.478,-62.2853,435.772,100.716,-193.931,26.1942,72.4115,-206.28,-5.48929,149.423,-53.8023,-24.0659,104.097,40.9368,-22.8358,0.1,
6.075,147.818,-82.4481,1098.94,149.047,-82.1617,941.218,114.723,-61.866,435.649,100.723,-193.95,26.1797,72.4661,-206.282,-5.43517,149.396,-53.8303,-24.1404,104.051,40.7423,-22.9033,0.10833,
6.08333,147.585,-81.3306,1098.71,149.019,-81.815,941.107,114.35,-61.9201,435.646,100.728,-193.954,26.1905,72.5085,-206.311,-5.49167,149.42,-53.8352,-24.0694,104.114,40.845,-22.851,0.11666,
6.09167,147.422,-80.3522,1098.53,148.884,-81.6542,941.017,114.435,-61.6305,435.642,100.764,-193.976,26.2313,72.503,-206.327,-5.52243,149.418,-53.8003,-24.1331,104.129,40.7762,-22.8944,0.125,
6.1,147.227,-79.4845,1098.21,148.402,-82.0228,940.944,114.444,-61.314,435.522,100.758,-193.996,26.1936,72.5524,-206.322,-5.56272,149.357,-53.8279,-24.1313,104.121,40.7324,-22.8604,0.13333,
6.10833,147.134,-78.7099,1097.84,147.959,-82.435,940.806,114.529,-60.8866,435.516,100.732,-194.011,26.1937,72.557,-206.29,-5.54591,149.381,-53.8333,-24.1344,104.113,40.7683,-22.8487,0.14166,
6.11667,147.006,-78.0556,1097.39,147.523,-82.7435,940.784,114.451,-60.4569,435.378,100.782,-193.947,26.208,72.5693,-206.294,-5.57452,149.42,-53.8256,-24.1052,104.096,40.8608,-22.834,0.15,
6.125,146.909,-77.5025,1096.91,147.298,-83.0255,940.743,114.4,-59.9136,435.27,100.366,-193.96,26.3398,72.5284,-206.214,-5.50222,149.479,-53.808,-24.1576,104.101,40.8,-22.8921,0.15833,
6.13333,146.832,-77.0269,1096.41,147.154,-83.6338,940.673,114.267,-59.7314,435.315,100.701,-193.775,26.271,72.1791,-206.081,-5.75995,149.399,-53.7773,-24.0993,104.138,40.9886,-22.8411,0.16666,
6.14167,146.766,-76.8005,1095.89,146.515,-84.779,940.623,114.217,-59.4144,435.231,100.697,-193.567,26.324,72.7689,-205.945,-5.32961,149.375,-53.7852,-24.1353,104.088,40.9571,-22.8997,0.175,
6.15,146.671,-76.6012,1095.24,146.199,-85.6398,940.587,114.017,-59.337,435.254,100.633,-193.66,26.2598,72.4934,-206.213,-5.58561,149.388,-53.7267,-24.1031,104.117,41.0746,-22.8091,0.18333,
6.15833,146.645,-76.301,1094.56,146.102,-86.5373,940.603,113.936,-59.4203,435.397,100.638,-193.389,26.1648,72.3625,-206.174,-5.54192,149.396,-53.7292,-24.1513,104.146,40.9794,-22.8844,0.19166,0.2
